-- Merging decision tree log ---
application
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:2:5-68:19
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_local_notifications] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
	android:name
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:73:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:74:5-78
	android:name
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:74:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:75:5-66
MERGED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:75:5-66
MERGED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:75:5-66
MERGED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\carlo\.gradle\caches\transforms-3\1ac8b177ff79085fe52bb9eb24d8bb54\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\carlo\.gradle\caches\transforms-3\1ac8b177ff79085fe52bb9eb24d8bb54\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:75:22-64
queries
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:77:5-82:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:78:9-81:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:79:13-72
	android:name
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:79:21-70
data
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:80:13-50
	android:mimeType
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:80:19-48
uses-sdk
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\carlo\.gradle\caches\transforms-3\1ac8b177ff79085fe52bb9eb24d8bb54\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\carlo\.gradle\caches\transforms-3\1ac8b177ff79085fe52bb9eb24d8bb54\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_selector_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\file_selector_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_selector_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\file_selector_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\cdbadbc556d31cbee195cafe7ebae421\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\cdbadbc556d31cbee195cafe7ebae421\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\carlo\.gradle\caches\transforms-3\774af69678cb2d29f76898d662166252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\carlo\.gradle\caches\transforms-3\774af69678cb2d29f76898d662166252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2ae7cad18ee29c253a80ca7f9caafc67\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2ae7cad18ee29c253a80ca7f9caafc67\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\f6388b05a776db80c23a037da881875c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\f6388b05a776db80c23a037da881875c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\dd8bab0113dbc97d8ae130e95035de43\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\dd8bab0113dbc97d8ae130e95035de43\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\.gradle\caches\transforms-3\a39d8b30fae5674e4747f29b5055b7f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\.gradle\caches\transforms-3\a39d8b30fae5674e4747f29b5055b7f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\.gradle\caches\transforms-3\32ab69525f8a654e51f4337eceba395d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\.gradle\caches\transforms-3\32ab69525f8a654e51f4337eceba395d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
